,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,,,
,Clasificación por Tipos de Interés Máximos aplicables,,,,,,,,,,
,,,,,Préstamos,,,,Principal Pendiente,,
,Intervalo %,,tipo interés,,Número,,%,,Importe (euros),,%
Préstamos sin máximo
8,5 8,99
9 9,49
9,5 9,99
10 10,49
10,5 10,99
11 11,49
11,5 11,99
12 12,49
12,5 12,99,,,,5.325
1
2
615
18
6
1
154
1
13,,86,78%
0,02%
0,03%
10,02%
0,29%
0,10%
0,02%
2,51%
0,02%
0,21%,,573.803.180,45
20.331,62
97.976,32
46.056.437,15
344.965,22
437.442,03
11.606,01
33.817.879,59
78.641,01
2.682.704,39,,87,29%
0,00%
0,01%
7,01%
0,05%
0,07%
0,00%
5,14%
0,01%
0,41%,
Total Cartera,,,,6.136,,100,00%,,657.351.163,79,,100,00%,
,Total Cartera,,,,6.136,,100,00%,,657.351.163,79,,100,00%
