,,,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,,,,,,,,,,,,,,
,,,,Clasificación por Comunidades Autónoma,,,,,,,,,,,,,s,,,,,,,
Comunidad Autónoma,,,,,,,,Préstamos,,,,,,,,Principal Pendiente,,,,,,,,
,,Comunidad Autónoma,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,Número,,,,,%,,,,,Euros,,,,,%,,
ANDALUCIA
ARAGON
BALEARES
CANARIAS
CANTABRIA
CASTILLA Y LEON
CASTILLA-LA MANCHA
CATALUNYA
COMUNIDAD DE MADRID
COMUNIDAD FORAL DE NAVARRA
COMUNIDAD VALENCIANA
EXTREMADURA
GALICIA
LA RIOJA
PAIS VASCO
PRINCIPADO DE ASTURIAS
REGION DE MURCIA,,,,,,365 5,95%
176 2,87%
8 0,13%
77 1,25%
61 0,99%
392 6,39%
89 1,45%
613 9,99%
600 9,78%
21 0,34%
367 5,98%
19 0,31%
2.737 44,61%
9 0,15%
155 2,53%
309 5,04%
138 2,25%,,,,,,,,62.076.163,10 9,44%
21.622.236,18 3,29%
1.470.604,28 0,22%
11.446.282,68 1,74%
3.513.064,63 0,53%
31.229.290,13 4,75%
7.113.623,22 1,08%
92.928.595,97 14,14%
76.869.554,94 11,69%
5.632.846,74 0,86%
55.743.271,06 8,48%
4.656.148,52 0,71%
204.603.578,16 31,13%
1.094.010,51 0,17%
20.605.669,79 3,13%
21.964.138,24 3,34%
34.782.085,64 5,29%,,,,,,,,,,
Total Cartera,,,,,,6.136,,,,100,00%,,,,657.351.163,79,,,,,,100,00%,,,,
,Total Cartera,,,,,,,,,,100,00%,,,,657.351.163,79,,,,,,,,,
