FLUJOS DE CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA = 10% (en euros),,,,,,,,,,,,,,,,,,,,,
15/11/06,Serie "A1",,,Serie "A2",,,Serie "A3G",,,Serie "B",,,Serie "C",,,Serie "D",,,Serie "E",,
Fecha
Pago,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total
15/01/07
15/04/07
15/07/07
15/10/07
15/01/08
15/04/08
15/07/08
15/10/08
15/01/09
15/04/09
15/07/09
15/10/09
15/01/10
15/04/10
15/07/10
15/10/10
15/01/11
15/04/11
15/07/11
15/10/11
15/01/12
15/04/12
15/07/12
15/10/12
15/01/13
15/04/13
15/07/13
15/10/13
15/01/14,7.621 587 8.207
19.333 821 20.154
21.203 657 21.859
11.603 471 12.074
9.937 366 10.302
9.371 272 9.643
10.873 188 11.062
8.246 91 8.337
1.814 16 1.831
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0,,,858 602 1.460
2.177 904 3.080
2.387 894 3.281
1.306 881 2.188
1.119 869 1.988
1.055 849 1.904
1.224 840 2.064
928 837 1.766
8.209 829 9.038
10.138 736 10.874
5.822 651 6.473
5.765 604 6.368
5.687 550 6.237
5.061 486 5.547
5.349 445 5.794
4.712 400 5.112
4.630 356 4.986
4.144 306 4.450
4.128 271 4.400
3.535 236 3.771
3.504 203 3.707
3.300 168 3.469
3.262 138 3.400
3.086 109 3.195
3.037 80 3.117
2.848 51 2.898
2.677 25 2.702
50 0 50
0 0 0,,,0 582 582
0 882 882
0 891 891
0 901 901
0 901 901
0 891 891
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 891 891
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
11.780 901 12.681
88.220 795 89.015,,,0 617 617
0 633 633
0 934 934
0 944 944
0 955 955
0 955 955
0 944 944
0 944 944
0 955 955
0 955 955
6.413 934 7.347
6.046 944 6.990
5.909 894 6.802
5.819 836 6.654
5.290 762 6.052
5.419 716 6.135
4.926 673 5.599
4.760 622 5.382
4.331 562 4.893
4.232 523 4.755
3.728 488 4.216
3.602 447 4.050
3.411 407 3.818
3.342 373 3.715
3.185 345 3.529
3.113 313 3.426
2.944 276 3.220
2.772 250 3.022
20.760 225 20.985,,,0 636 636
0 652 652
0 962 962
0 972 972
0 983 983
0 983 983
0 972 972
0 972 972
0 983 983
0 983 983
6.568 962 7.529
6.036 972 7.008
5.899 918 6.818
5.809 859 6.668
5.281 784 6.064
5.410 736 6.146
4.918 692 5.610
4.752 639 5.391
4.323 578 4.901
4.225 538 4.763
3.722 501 4.224
3.596 460 4.056
3.406 419 3.824
3.336 384 3.720
3.179 354 3.534
3.108 322 3.429
2.939 284 3.223
2.767 257 3.024
20.726 231 20.957,,,0 678 678
0 1.024 1.024
0 1.035 1.035
0 1.047 1.047
0 1.047 1.047
0 1.035 1.035
0 1.035 1.035
0 1.047 1.047
0 1.047 1.047
0 1.024 1.024
6.490 1.035 7.526
6.041 979 7.020
5.904 916 6.820
5.814 835 6.649
5.285 784 6.069
5.414 738 6.152
4.922 681 5.603
4.756 616 5.372
4.327 573 4.900
4.228 534 4.763
3.725 490 4.216
3.599 446 4.046
3.408 409 3.817
3.339 378 3.717
3.182 343 3.525
3.110 303 3.413
2.942 274 3.216
2.769 246 3.015
20.743 217 20.960,,,0 941 941
0 1.412 1.412
0 1.427 1.427
0 1.443 1.443
0 1.443 1.443
0 1.427 1.427
0 1.427 1.427
0 1.443 1.443
0 1.443 1.443
0 1.412 1.412
6.490 1.427 7.918
6.041 1.349 7.390
5.904 1.262 7.166
5.814 1.151 6.965
5.285 1.081 6.366
5.414 1.017 6.431
4.922 939 5.860
4.756 849 5.605
4.327 790 5.117
4.228 737 4.965
3.725 676 4.401
3.599 615 4.214
3.408 564 3.972
3.339 521 3.860
3.182 472 3.654
3.110 417 3.527
2.942 378 3.319
2.769 339 3.109
20.743 299 21.042,,
Total,100.000,3.470,103.470,100.000,13.319,113.319,100.000,25.520,125.520,100.000,19.427,119.427,100.000,19.985,119.985,100.000,20.816,120.816,100.000,28.699,128.699
