FLUJOS DE CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA = 15% (en euros),,,,,,,,,,,,,,,,,,,,,
15/11/06,Serie "A1",,,Serie "A2",,,Serie "A3G",,,Serie "B",,,Serie "C",,,Serie "D",,,Serie "E",,
Fecha
Pago,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total,Ppal.
Amor.,Int.
Brutos,Total
15/01/07
15/04/07
15/07/07
15/10/07
15/01/08
15/04/08
15/07/08
15/10/08
15/01/09
15/04/09
15/07/09
15/10/09
15/01/10
15/04/10
15/07/10
15/10/10
15/01/11
15/04/11
15/07/11
15/10/11
15/01/12
15/04/12
15/07/12
15/10/12
15/01/13,8.682 587 9.269
20.344 812 21.156
22.109 638 22.747
12.406 444 12.850
10.674 331 11.005
10.051 232 10.283
11.501 141 11.642
4.233 38 4.272
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0,,,977 602 1.579
2.290 903 3.193
2.489 892 3.381
1.397 878 2.275
1.202 865 2.067
1.132 845 1.976
1.295 834 2.129
5.633 831 6.464
10.634 779 11.413
9.547 665 10.212
5.758 584 6.343
6.105 537 6.642
5.996 480 6.476
5.338 415 5.753
5.599 371 5.969
4.934 322 5.256
4.826 277 5.103
4.316 227 4.542
4.278 189 4.467
3.663 151 3.815
3.614 117 3.731
3.392 83 3.475
3.337 51 3.389
2.249 21 2.270
0 0 0,,,0 582 582
0 882 882
0 891 891
0 901 901
0 901 901
0 891 891
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 882 882
0 891 891
0 901 901
0 901 901
0 891 891
0 891 891
4.563 901 5.465
95.437 860 96.296,,,0 617 617
0 633 633
0 934 934
0 944 944
0 955 955
0 955 955
0 944 944
0 944 944
0 955 955
4.495 955 5.450
8.699 934 9.633
6.434 902 7.336
6.264 829 7.093
6.141 767 6.908
5.580 692 6.272
5.680 642 6.322
5.158 596 5.754
4.966 541 5.508
4.512 481 4.993
4.390 440 4.830
3.865 402 4.266
3.719 360 4.079
3.509 319 3.829
3.423 284 3.707
23.164 254 23.418,,,0 636 636
0 652 652
0 962 962
0 972 972
0 983 983
0 983 983
0 972 972
0 972 972
0 983 983
4.653 983 5.636
8.685 962 9.646
6.424 927 7.351
6.254 852 7.105
6.131 789 6.919
5.571 711 6.282
5.671 660 6.331
5.150 612 5.762
4.958 556 5.515
4.504 495 4.999
4.383 452 4.835
3.858 413 4.271
3.713 370 4.083
3.504 328 3.832
3.417 292 3.709
23.126 261 23.387,,,0 678 678
0 1.024 1.024
0 1.035 1.035
0 1.047 1.047
0 1.047 1.047
0 1.035 1.035
0 1.035 1.035
0 1.047 1.047
0 1.047 1.047
4.574 1.024 5.598
8.692 988 9.680
6.429 908 7.337
6.259 841 7.099
6.136 758 6.894
5.575 703 6.279
5.676 653 6.328
5.154 593 5.747
4.962 527 5.490
4.508 482 4.990
4.387 440 4.827
3.862 394 4.256
3.716 350 4.066
3.507 311 3.818
3.420 278 3.698
23.145 242 23.387,,,0 941 941
0 1.412 1.412
0 1.427 1.427
0 1.443 1.443
0 1.443 1.443
0 1.427 1.427
0 1.427 1.427
0 1.443 1.443
0 1.443 1.443
4.574 1.412 5.985
8.692 1.362 10.054
6.429 1.251 7.680
6.259 1.159 7.417
6.136 1.045 7.181
5.575 969 6.545
5.676 899 6.575
5.154 818 5.972
4.962 727 5.689
4.508 664 5.172
4.387 607 4.993
3.862 543 4.405
3.716 482 4.198
3.507 429 3.936
3.420 383 3.803
23.145 334 23.479,,
Total,100.000,3.224,103.224,100.000,11.919,111.919,100.000,22.010,122.010,100.000,17.280,117.280,100.000,17.776,117.776,100.000,18.488,118.488,100.000,25.490,125.490
