,Cartera de Préstamos a 23 de octubre de 2006,,,,,,,,
,Clasificación por deudor,,,,,,,,
,,,Préstamos,,,,,Principal Pendiente,
,,,Número,,,%,,Euros,%
Deudor 1
Deudor 2
Deudor 3
Deudor 4
Deudor 5
Deudor 6
Deudor 7
Deudor 8
Deudor 9
Deudor 10
Resto,,2 0,03%
1 0,02%
3 0,05%
1 0,02%
2 0,03%
1 0,02%
1 0,02%
1 0,02%
1 0,02%
1 0,02%
6.122 99,77%,,,,,5.958.558,00
5.722.063,31
4.948.778,80
4.500.000,00
4.284.970,93
4.000.000,00
3.900.000,00
3.895.000,00
3.785.000,00
3.398.817,00
612.957.975,75,,0,91%
0,87%
0,75%
0,68%
0,65%
0,61%
0,59%
0,59%
0,58%
0,52%
93,25%
Total,,6.136,,,100,00%,,657.351.163,79,,100,00%
,Total,,,,,00,00%,,,
