Flujos de caja por Bono con TACP del 5%
Constitución 07-jun-06 Bonos 1.000.000.000 Bonos 1er periodo Resto periodos
Desembolso 08-jun-06 Tramo A 918.000.000 Tramo A 3,114% 3,186%
1ª Fecha Pago 24-oct-06 Tramo B 43.500.000 Tramo B 3,244% 3,316%
Tramo C 38.500.000 Tramo C 3,594% 3,666%,,,,,
,Bonos del Tramo A,,Bonos del Tramo B,,Bonos del Tramo C
Fecha
Pago,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
24-oct-06 97.522,58 2.477,42 1.193,78 100.000,00 0,00 1.243,61 100.000,00 0,00 1.377,78
24-abr-07 93.700,79 3.821,80 1.570,80 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-07 89.987,60 3.713,19 1.517,53 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-08 86.121,45 3.866,16 1.457,39 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-oct-08 82.358,24 3.763,21 1.394,78 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-09 78.695,26 3.662,98 1.326,54 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-09 75.129,87 3.565,40 1.274,51 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-10 71.661,53 3.468,34 1.210,12 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-10 68.286,61 3.374,92 1.160,59 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-11 65.001,61 3.285,00 1.099,89 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-11 61.804,34 3.197,26 1.052,73 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-12 58.692,32 3.112,02 1.000,95 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-oct-12 55.663,24 3.029,09 950,55 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-13 52.714,88 2.948,36 896,57 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-13 49.845,11 2.869,77 853,74 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-14 47.051,83 2.793,28 802,86 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-14 44.530,13 2.521,70 762,03 97.795,83 2.204,17 1.685,63 97.795,83 2.204,17 1.863,55
24-abr-15 42.318,40 2.211,73 717,25 92.938,49 4.857,34 1.639,47 92.938,49 4.857,34 1.812,52
24-oct-15 40.165,76 2.152,64 685,37 88.210,93 4.727,56 1.566,60 88.210,93 4.727,56 1.731,96
24-abr-16 38.287,08 1.878,69 650,51 84.085,02 4.125,92 1.486,91 84.085,02 4.125,92 1.643,86
24-oct-16 36.464,35 1.822,73 620,08 80.081,99 4.003,03 1.417,37 80.081,99 4.003,03 1.566,97
24-abr-17 34.696,19 1.768,16 587,33 76.198,81 3.883,18 1.342,51 76.198,81 3.883,18 1.484,21
24-oct-17 32.981,54 1.714,65 561,92 72.433,13 3.765,68 1.284,43 72.433,13 3.765,68 1.420,00
24-abr-18 31.319,22 1.662,32 531,23 68.782,40 3.650,74 1.214,29 68.782,40 3.650,74 1.342,45
24-oct-18 29.707,51 1.611,71 507,23 65.242,81 3.539,59 1.159,42 65.242,81 3.539,59 1.281,79
24-abr-19 28.144,95 1.562,56 478,50 61.811,15 3.431,65 1.093,75 61.811,15 3.431,65 1.209,19
24-oct-19 26.630,59 1.514,36 455,82 58.485,36 3.325,79 1.041,91 58.485,36 3.325,79 1.151,88
24-abr-20 25.164,14 1.466,46 431,30 55.264,78 3.220,59 985,85 55.264,78 3.220,59 1.089,90
24-oct-20 23.745,86 1.418,27 407,55 52.150,00 3.114,77 931,56 52.150,00 3.114,77 1.029,89
24-abr-21 22.375,72 1.370,15 382,48 49.140,92 3.009,08 874,25 49.140,92 3.009,08 966,53
24-oct-21 21.049,55 1.326,16 362,39 46.228,44 2.912,48 828,34 46.228,44 2.912,48 915,77
24-abr-22 19.766,06 1.283,49 339,05 43.409,68 2.818,77 774,98 43.409,68 2.818,77 856,78
24-oct-22 18.523,95 1.242,11 320,12 40.681,78 2.727,90 731,73 40.681,78 2.727,90 808,96
24-abr-23 17.322,57 1.201,38 298,37 38.043,34 2.638,44 682,00 38.043,34 2.638,44 753,98
24-oct-23 16.167,06 1.155,50 280,55 35.505,66 2.537,69 641,27 35.505,66 2.537,69 708,96
24-abr-24 15.060,39 1.106,67 261,83 33.075,21 2.430,44 598,50 33.075,21 2.430,44 661,67
24-oct-24 14.004,27 1.056,13 243,91 30.755,78 2.319,43 557,53 30.755,78 2.319,43 616,37
24-abr-25 12.994,04 1.010,23 225,57 28.537,15 2.218,63 515,60 28.537,15 2.218,63 570,02
24-oct-25 12.028,40 965,64 210,45 26.416,44 2.120,71 481,03 26.416,44 2.120,71 531,80
24-abr-26 11.104,52 923,88 193,74 24.387,43 2.029,01 442,85 24.387,43 2.029,01 489,59
24-oct-26 10.216,78 887,74 179,84 22.437,81 1.949,62 411,08 22.437,81 1.949,62 454,47
24-abr-27 9.361,87 854,91 164,56 20.560,29 1.877,52 376,15 20.560,29 1.877,52 415,86
24-oct-27 8.538,94 822,93 151,62 18.752,99 1.807,30 346,57 18.752,99 1.807,30 383,15
24-abr-28 0,00 8.538,94 138,29 0,00 18.752,99 316,11 0,00 18.752,99 349,47
Totales 100.000,00 29.912,20 100.000,00 51.900,52 100.000,00 57.381,48,97.522,58 2.477,42 1.193,78
93.700,79 3.821,80 1.570,80
89.987,60 3.713,19 1.517,53
86.121,45 3.866,16 1.457,39
82.358,24 3.763,21 1.394,78
78.695,26 3.662,98 1.326,54
75.129,87 3.565,40 1.274,51
71.661,53 3.468,34 1.210,12
68.286,61 3.374,92 1.160,59
65.001,61 3.285,00 1.099,89
61.804,34 3.197,26 1.052,73
58.692,32 3.112,02 1.000,95
55.663,24 3.029,09 950,55
52.714,88 2.948,36 896,57
49.845,11 2.869,77 853,74
47.051,83 2.793,28 802,86
44.530,13 2.521,70 762,03
42.318,40 2.211,73 717,25
40.165,76 2.152,64 685,37
38.287,08 1.878,69 650,51
36.464,35 1.822,73 620,08
34.696,19 1.768,16 587,33
32.981,54 1.714,65 561,92
31.319,22 1.662,32 531,23
29.707,51 1.611,71 507,23
28.144,95 1.562,56 478,50
26.630,59 1.514,36 455,82
25.164,14 1.466,46 431,30
23.745,86 1.418,27 407,55
22.375,72 1.370,15 382,48
21.049,55 1.326,16 362,39
19.766,06 1.283,49 339,05
18.523,95 1.242,11 320,12
17.322,57 1.201,38 298,37
16.167,06 1.155,50 280,55
15.060,39 1.106,67 261,83
14.004,27 1.056,13 243,91
12.994,04 1.010,23 225,57
12.028,40 965,64 210,45
11.104,52 923,88 193,74
10.216,78 887,74 179,84
9.361,87 854,91 164,56
8.538,94 822,93 151,62
0,00 8.538,94 138,29,,100.000,00 0,00 1.243,61
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
97.795,83 2.204,17 1.685,63
92.938,49 4.857,34 1.639,47
88.210,93 4.727,56 1.566,60
84.085,02 4.125,92 1.486,91
80.081,99 4.003,03 1.417,37
76.198,81 3.883,18 1.342,51
72.433,13 3.765,68 1.284,43
68.782,40 3.650,74 1.214,29
65.242,81 3.539,59 1.159,42
61.811,15 3.431,65 1.093,75
58.485,36 3.325,79 1.041,91
55.264,78 3.220,59 985,85
52.150,00 3.114,77 931,56
49.140,92 3.009,08 874,25
46.228,44 2.912,48 828,34
43.409,68 2.818,77 774,98
40.681,78 2.727,90 731,73
38.043,34 2.638,44 682,00
35.505,66 2.537,69 641,27
33.075,21 2.430,44 598,50
30.755,78 2.319,43 557,53
28.537,15 2.218,63 515,60
26.416,44 2.120,71 481,03
24.387,43 2.029,01 442,85
22.437,81 1.949,62 411,08
20.560,29 1.877,52 376,15
18.752,99 1.807,30 346,57
0,00 18.752,99 316,11,,100.000,00 0,00 1.377,78
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
97.795,83 2.204,17 1.863,55
92.938,49 4.857,34 1.812,52
88.210,93 4.727,56 1.731,96
84.085,02 4.125,92 1.643,86
80.081,99 4.003,03 1.566,97
76.198,81 3.883,18 1.484,21
72.433,13 3.765,68 1.420,00
68.782,40 3.650,74 1.342,45
65.242,81 3.539,59 1.281,79
61.811,15 3.431,65 1.209,19
58.485,36 3.325,79 1.151,88
55.264,78 3.220,59 1.089,90
52.150,00 3.114,77 1.029,89
49.140,92 3.009,08 966,53
46.228,44 2.912,48 915,77
43.409,68 2.818,77 856,78
40.681,78 2.727,90 808,96
38.043,34 2.638,44 753,98
35.505,66 2.537,69 708,96
33.075,21 2.430,44 661,67
30.755,78 2.319,43 616,37
28.537,15 2.218,63 570,02
26.416,44 2.120,71 531,80
24.387,43 2.029,01 489,59
22.437,81 1.949,62 454,47
20.560,29 1.877,52 415,86
18.752,99 1.807,30 383,15
0,00 18.752,99 349,47
