AyT BBK Hipotecario II, F.T.A.
Flujos de caja por Bono con TACP del 15%
Constitución 07-jun-06 Bonos 1.000.000.000 Bonos 1er periodo Resto periodos
Desembolso 08-jun-06 Tramo A 918.000.000 Tramo A 3,114% 3,186%
1ª Fecha Pago 24-oct-06 Tramo B 43.500.000 Tramo B 3,244% 3,316%
Tramo C 38.500.000 Tramo C 3,594% 3,666%,,,,,
,Bonos del Tramo A,,Bonos del Tramo B,,Bonos del Tramo C
Fecha
Pago,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
24-oct-06 93.983,41 6.016,59 1.193,78 100.000,00 0,00 1.243,61 100.000,00 0,00 1.377,78
24-abr-07 85.150,13 8.833,29 1.513,79 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-07 77.077,28 8.072,85 1.379,05 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-08 69.442,32 7.634,96 1.248,31 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-oct-08 62.445,39 6.996,93 1.124,65 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-09 56.032,74 6.412,65 1.005,81 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-09 50.155,09 5.877,65 907,48 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-10 44.894,07 5.261,02 807,85 98.595,11 1.404,89 1.676,42 98.595,11 1.404,89 1.853,37
24-oct-10 40.766,10 4.127,97 727,08 89.529,38 9.065,73 1.661,95 89.529,38 9.065,73 1.837,37
24-abr-11 36.980,92 3.785,18 656,62 81.216,47 8.312,91 1.500,89 81.216,47 8.312,91 1.659,31
24-oct-11 33.509,50 3.471,42 598,93 73.592,64 7.623,84 1.369,01 73.592,64 7.623,84 1.513,51
24-abr-12 30.325,05 3.184,45 542,70 66.599,03 6.993,61 1.240,50 66.599,03 6.993,61 1.371,44
24-oct-12 27.403,07 2.921,98 491,13 60.181,86 6.417,17 1.122,62 60.181,86 6.417,17 1.241,11
24-abr-13 24.721,13 2.681,94 441,38 54.291,86 5.890,00 1.008,90 54.291,86 5.890,00 1.115,39
24-oct-13 22.258,67 2.462,46 400,37 48.883,88 5.407,98 915,16 48.883,88 5.407,98 1.011,76
24-abr-14 19.996,86 2.261,81 358,52 43.916,55 4.967,33 819,50 43.916,55 4.967,33 906,00
24-oct-14 17.918,51 2.078,35 323,86 39.352,13 4.564,42 740,27 39.352,13 4.564,42 818,41
24-abr-15 16.007,88 1.910,63 288,61 35.156,06 4.196,07 659,71 35.156,06 4.196,07 729,34
24-oct-15 14.250,36 1.757,52 259,26 31.296,25 3.859,82 592,60 31.296,25 3.859,82 655,15
24-abr-16 12.849,01 1.401,35 230,79 28.218,64 3.077,60 527,54 28.218,64 3.077,60 583,22
24-oct-16 11.575,34 1.273,67 208,10 25.421,44 2.797,21 475,66 25.421,44 2.797,21 525,87
24-abr-17 10.418,25 1.157,09 186,44 22.880,27 2.541,17 426,17 22.880,27 2.541,17 471,15
24-oct-17 9.367,67 1.050,58 168,73 20.573,01 2.307,26 385,68 20.573,01 2.307,26 426,39
24-abr-18 8.414,33 953,34 150,89 18.479,31 2.093,71 344,89 18.479,31 2.093,71 381,29
24-oct-18 0,00 8.414,33 136,27 0,00 18.479,31 311,49 0,00 18.479,31 344,37
Totales 100.000,00 15.350,39 100.000,00 27.117,96 100.000,00 29.983,14,93.983,41 6.016,59 1.193,78
85.150,13 8.833,29 1.513,79
77.077,28 8.072,85 1.379,05
69.442,32 7.634,96 1.248,31
62.445,39 6.996,93 1.124,65
56.032,74 6.412,65 1.005,81
50.155,09 5.877,65 907,48
44.894,07 5.261,02 807,85
40.766,10 4.127,97 727,08
36.980,92 3.785,18 656,62
33.509,50 3.471,42 598,93
30.325,05 3.184,45 542,70
27.403,07 2.921,98 491,13
24.721,13 2.681,94 441,38
22.258,67 2.462,46 400,37
19.996,86 2.261,81 358,52
17.918,51 2.078,35 323,86
16.007,88 1.910,63 288,61
14.250,36 1.757,52 259,26
12.849,01 1.401,35 230,79
11.575,34 1.273,67 208,10
10.418,25 1.157,09 186,44
9.367,67 1.050,58 168,73
8.414,33 953,34 150,89
0,00 8.414,33 136,27,,100.000,00 0,00 1.243,61
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
98.595,11 1.404,89 1.676,42
89.529,38 9.065,73 1.661,95
81.216,47 8.312,91 1.500,89
73.592,64 7.623,84 1.369,01
66.599,03 6.993,61 1.240,50
60.181,86 6.417,17 1.122,62
54.291,86 5.890,00 1.008,90
48.883,88 5.407,98 915,16
43.916,55 4.967,33 819,50
39.352,13 4.564,42 740,27
35.156,06 4.196,07 659,71
31.296,25 3.859,82 592,60
28.218,64 3.077,60 527,54
25.421,44 2.797,21 475,66
22.880,27 2.541,17 426,17
20.573,01 2.307,26 385,68
18.479,31 2.093,71 344,89
0,00 18.479,31 311,49,,100.000,00 0,00 1.377,78
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
98.595,11 1.404,89 1.853,37
89.529,38 9.065,73 1.837,37
81.216,47 8.312,91 1.659,31
73.592,64 7.623,84 1.513,51
66.599,03 6.993,61 1.371,44
60.181,86 6.417,17 1.241,11
54.291,86 5.890,00 1.115,39
48.883,88 5.407,98 1.011,76
43.916,55 4.967,33 906,00
39.352,13 4.564,42 818,41
35.156,06 4.196,07 729,34
31.296,25 3.859,82 655,15
28.218,64 3.077,60 583,22
25.421,44 2.797,21 525,87
22.880,27 2.541,17 471,15
20.573,01 2.307,26 426,39
18.479,31 2.093,71 381,29
0,00 18.479,31 344,37
