AyT BBK Hipotecario II, F.T.A.
Flujos de caja por Bono con TACP del 10%
Constitución 07-jun-06 Bonos 1.000.000.000 Bonos 1er periodo Resto periodos
Desembolso 08-jun-06 Tramo A 918.000.000 Tramo A 3,114% 3,186%
1ª Fecha Pago 24-oct-06 Tramo B 43.500.000 Tramo B 3,244% 3,316%
Tramo C 38.500.000 Tramo C 3,594% 3,666%,,,,,
,Bonos del Tramo A,,Bonos del Tramo B,,Bonos del Tramo C
Fecha
Pago,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
24-oct-06 95.786,44 4.213,56 1.193,78 100.000,00 0,00 1.243,61 100.000,00 0,00 1.377,78
24-abr-07 89.447,10 6.339,34 1.542,83 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-07 83.475,52 5.971,58 1.448,64 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-08 77.592,57 5.882,94 1.351,93 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-oct-08 72.037,68 5.554,89 1.256,65 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-09 66.792,58 5.245,10 1.160,31 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-09 61.840,01 4.952,57 1.081,74 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-10 57.165,31 4.674,70 996,06 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-10 52.752,01 4.413,30 925,82 100.000,00 0,00 1.685,63 100.000,00 0,00 1.863,55
24-abr-11 48.584,63 4.167,38 849,68 100.000,00 0,00 1.676,42 100.000,00 0,00 1.853,37
24-oct-11 44.794,54 3.790,08 786,85 98.376,53 1.623,47 1.685,63 98.376,53 1.623,47 1.863,55
24-abr-12 41.687,96 3.106,58 725,47 91.553,94 6.822,59 1.658,27 91.553,94 6.822,59 1.833,30
24-oct-12 38.754,19 2.933,77 675,16 85.110,89 6.443,05 1.543,26 85.110,89 6.443,05 1.706,15
24-abr-13 35.983,49 2.770,70 624,21 79.025,95 6.084,93 1.426,82 79.025,95 6.084,93 1.577,42
24-oct-13 33.366,64 2.616,85 582,77 73.278,89 5.747,06 1.332,09 73.278,89 5.747,06 1.472,69
24-abr-14 30.894,92 2.471,72 537,44 67.850,56 5.428,33 1.228,46 67.850,56 5.428,33 1.358,13
24-oct-14 28.560,22 2.334,70 500,36 62.723,16 5.127,41 1.143,71 62.723,16 5.127,41 1.264,43
24-abr-15 26.354,88 2.205,34 460,02 57.879,85 4.843,30 1.051,51 57.879,85 4.843,30 1.162,49
24-oct-15 24.271,34 2.083,54 426,83 53.304,05 4.575,80 975,64 53.304,05 4.575,80 1.078,62
24-abr-16 22.519,02 1.752,32 393,09 49.455,65 3.848,40 898,51 49.455,65 3.848,40 993,35
24-oct-16 20.874,94 1.644,08 364,71 45.844,96 3.610,69 833,64 45.844,96 3.610,69 921,63
24-abr-17 19.332,94 1.541,99 336,23 42.458,48 3.386,48 768,56 42.458,48 3.386,48 849,68
24-oct-17 17.887,37 1.445,57 313,11 39.283,76 3.174,72 715,69 39.283,76 3.174,72 791,24
24-abr-18 16.532,79 1.354,59 288,11 36.308,85 2.974,90 658,56 36.308,85 2.974,90 728,07
24-oct-18 15.263,74 1.269,05 267,76 33.521,80 2.787,05 612,03 33.521,80 2.787,05 676,63
24-abr-19 14.075,20 1.188,54 245,85 30.911,57 2.610,23 561,97 30.911,57 2.610,23 621,28
24-oct-19 12.962,67 1.112,53 227,96 28.468,26 2.443,31 521,06 28.468,26 2.443,31 576,05
24-abr-20 11.922,17 1.040,50 209,94 26.183,13 2.285,13 479,87 26.183,13 2.285,13 530,52
24-oct-20 10.950,16 972,00 193,09 24.048,44 2.134,69 441,35 24.048,44 2.134,69 487,94
24-abr-21 10.043,13 907,03 176,37 22.056,44 1.992,00 403,15 22.056,44 1.992,00 445,71
24-oct-21 9.195,91 847,22 162,65 20.195,79 1.860,65 371,79 20.195,79 1.860,65 411,03
24-abr-22 8.404,88 791,03 148,12 18.458,55 1.737,24 338,57 18.458,55 1.737,24 374,30
24-oct-22 0,00 8.404,88 136,12 0,00 18.458,55 311,14 0,00 18.458,55 343,98
Totales 100.000,00 20.589,64 100.000,00 36.338,75 100.000,00 40.177,18,95.786,44 4.213,56 1.193,78
89.447,10 6.339,34 1.542,83
83.475,52 5.971,58 1.448,64
77.592,57 5.882,94 1.351,93
72.037,68 5.554,89 1.256,65
66.792,58 5.245,10 1.160,31
61.840,01 4.952,57 1.081,74
57.165,31 4.674,70 996,06
52.752,01 4.413,30 925,82
48.584,63 4.167,38 849,68
44.794,54 3.790,08 786,85
41.687,96 3.106,58 725,47
38.754,19 2.933,77 675,16
35.983,49 2.770,70 624,21
33.366,64 2.616,85 582,77
30.894,92 2.471,72 537,44
28.560,22 2.334,70 500,36
26.354,88 2.205,34 460,02
24.271,34 2.083,54 426,83
22.519,02 1.752,32 393,09
20.874,94 1.644,08 364,71
19.332,94 1.541,99 336,23
17.887,37 1.445,57 313,11
16.532,79 1.354,59 288,11
15.263,74 1.269,05 267,76
14.075,20 1.188,54 245,85
12.962,67 1.112,53 227,96
11.922,17 1.040,50 209,94
10.950,16 972,00 193,09
10.043,13 907,03 176,37
9.195,91 847,22 162,65
8.404,88 791,03 148,12
0,00 8.404,88 136,12,,100.000,00 0,00 1.243,61
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
100.000,00 0,00 1.685,63
100.000,00 0,00 1.676,42
98.376,53 1.623,47 1.685,63
91.553,94 6.822,59 1.658,27
85.110,89 6.443,05 1.543,26
79.025,95 6.084,93 1.426,82
73.278,89 5.747,06 1.332,09
67.850,56 5.428,33 1.228,46
62.723,16 5.127,41 1.143,71
57.879,85 4.843,30 1.051,51
53.304,05 4.575,80 975,64
49.455,65 3.848,40 898,51
45.844,96 3.610,69 833,64
42.458,48 3.386,48 768,56
39.283,76 3.174,72 715,69
36.308,85 2.974,90 658,56
33.521,80 2.787,05 612,03
30.911,57 2.610,23 561,97
28.468,26 2.443,31 521,06
26.183,13 2.285,13 479,87
24.048,44 2.134,69 441,35
22.056,44 1.992,00 403,15
20.195,79 1.860,65 371,79
18.458,55 1.737,24 338,57
0,00 18.458,55 311,14,,100.000,00 0,00 1.377,78
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
100.000,00 0,00 1.863,55
100.000,00 0,00 1.853,37
98.376,53 1.623,47 1.863,55
91.553,94 6.822,59 1.833,30
85.110,89 6.443,05 1.706,15
79.025,95 6.084,93 1.577,42
73.278,89 5.747,06 1.472,69
67.850,56 5.428,33 1.358,13
62.723,16 5.127,41 1.264,43
57.879,85 4.843,30 1.162,49
53.304,05 4.575,80 1.078,62
49.455,65 3.848,40 993,35
45.844,96 3.610,69 921,63
42.458,48 3.386,48 849,68
39.283,76 3.174,72 791,24
36.308,85 2.974,90 728,07
33.521,80 2.787,05 676,63
30.911,57 2.610,23 621,28
28.468,26 2.443,31 576,05
26.183,13 2.285,13 530,52
24.048,44 2.134,69 487,94
22.056,44 1.992,00 445,71
20.195,79 1.860,65 411,03
18.458,55 1.737,24 374,30
0,00 18.458,55 343,98
