TIPOS DE INTERÉS ACTUALES DE LOS PRÉSTAMOS
Intervalo Principal pendiente Préstamos
(miles de euros
salvo el total, en
(%) euros) % nº %
1,2 - 1,49 1.831,82 0,08 52 0,02
1,5 - 1,99 355.118,21 16,2 17.688 7,95
2 - 2,49 26.363,81 1,2 5.461 2,45
2,5 – 2,99 52.395,60 2,39 9.200 4,13
3 - 3,49 48.884,53 2,23 2.639 1,18
3,5 – 3,99 97.136,99 4,43 3.165 1,42
4 - 4,49 79.616,01 3,63 2.796 1,25
4,5 – 4,99 60.246,01 2,74 5.899 2,65
5 - 5,49 40.431,79 1,84 2.792 1,25
5,5 – 5,99 77.177,66 3,52 6.716 3,02
6 - 6,49 86.408,70 3,94 7.469 3,36
6,5 – 6,99 125.012,51 5,7 11.244 5,05
7 - 7,49 147.012,70 6,7 14.831 6,67
7,5 – 7,99 224.881,15 10,26 24.711 11,11
8 - 8,49 288.899,53 13,18 37.803 17
8,5 – 8,99 185.177,66 8,44 24.150 10,86
9 - 9,49 74.754,37 3,41 8.318 3,74
9,5 – 9,99 174.262,53 7,95 27.161 12,22
10 -20 46.116,83 2,1 10.147 4,56
Totales: 2.191.728.516,87 100,00 222.242 100,00
