,con datos a 17/11/2007,
,,
,EMISIÓN Madrid RMBS IV, FTA
(División por Tipo de Interés Actual),
,,
,VENCIMIENTO
TIPO ACTUAL
VENCIMIENTO INICIAL RESIDUAL
TIPO DE INTERÉS SALDO ACTUAL SALDO PONDERADO Min. TIPO Máx. TIPO
NUM PONDERADO POR PONDERADO POR
ACTUAL EUROS ACTUAL % POR SALDO ACTUAL ACTUAL
SALDO INICIAL (meses) SALDO ACTUAL
ACTUAL
(meses),
,2,50 - 3,00 4 1 ,059,017.24 0.04 480 474 2.750 2.750 2.750
3,00 - 3,50 52 1 1,308,672.19 0.4 354 328 3.190 3.000 3.250
3,50 - 4,00 554 1 16,420,873.09 4.07 389 368 3.680 3.500 3.950
4,00 - 4,50 493 1 06,401,495.24 3.72 402 390 4.300 4.000 4.496
4,50 - 5,00 2,499 5 32,532,044.49 18.63 415 398 4.770 4.500 4.995
5,00 - 5,50 5,633 1 ,017,973,134.33 35.62 373 354 5.220 5.000 5.497
5,50 - 6,00 4,149 7 09,298,200.64 24.82 348 325 5.720 5.500 5.997
6,00 - 6,50 1,735 3 13,264,889.56 10.96 348 326 6.150 6.000 6.475
6,50 - 7,00 290 4 9,497,201.66 1.73 345 324 6.600 6.500 6.925,
,TOTALES 15,409 2,857,755,528.44 100 373 353 5.280 2.750 6.925,
,,
,,
,,
