FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=2% (en euros),,
Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
29/02/2016
17/06/2016
17/09/2016
17/12/2016
17/03/2017
17/06/2017
17/09/2017
17/12/2017
17/03/2018
17/06/2018
17/09/2018
17/12/2018
17/03/2019
17/06/2019
17/09/2019
17/12/2019
17/03/2020
17/06/2020
17/09/2020
17/12/2020
17/03/2021
17/06/2021
17/09/2021
17/12/2021
17/03/2022
17/06/2022
17/09/2022
17/12/2022
17/03/2023
17/06/2023
17/09/2023
17/12/2023
17/03/2024
17/06/2024
17/09/2024
17/12/2024
17/03/2025
17/06/2025
17/09/2025
17/12/2025
17/03/2026
17/06/2026
17/09/2026
17/12/2026
17/03/2027
17/06/2027
17/09/2027
17/12/2027
17/03/2028
17/06/2028
17/09/2028
17/12/2028
17/03/2029
17/06/2029
17/09/2029
17/12/2029
17/03/2030
17/06/2030
17/09/2030
17/12/2030
17/03/2031
17/06/2031
17/09/2031,2.528,49 94,77 2.623,26
1.539,08 77,97 1.617,04
1.537,02 75,90 1.612,92
1.535,53 73,86 1.609,39
1.532,06 74,28 1.606,34
1.547,32 73,05 1.620,37
1.869,49 71,03 1.940,53
1.861,03 68,79 1.929,82
1.851,65 68,83 1.920,48
1.842,69 67,35 1.910,04
1.834,00 65,16 1.899,16
1.825,19 63,01 1.888,20
1.815,79 62,95 1.878,74
1.806,97 61,50 1.868,46
1.798,06 59,40 1.857,46
1.789,55 57,98 1.847,53
1.780,46 57,18 1.837,65
1.771,53 55,76 1.827,28
1.762,85 53,75 1.816,60
1.755,13 51,78 1.806,91
1.745,30 51,53 1.796,83
1.736,54 50,13 1.786,67
1.728,40 48,21 1.776,61
1.719,77 46,33 1.766,10
1.710,82 45,98 1.756,80
1.702,78 44,61 1.747,40
1.693,95 42,78 1.736,73
1.686,31 40,99 1.727,30
1.676,83 40,55 1.717,38
1.668,45 39,21 1.707,66
1.660,19 37,46 1.697,65
1.652,45 36,15 1.688,60
1.643,69 35,22 1.678,92
1.635,60 33,91 1.669,50
1.628,01 32,25 1.660,26
1.620,31 30,62 1.650,93
1.610,72 30,00 1.640,72
1.602,10 28,71 1.630,81
1.593,60 27,13 1.620,73
1.586,75 25,59 1.612,33
1.576,71 24,62 1.601,32
1.568,70 23,11 1.591,81
1.560,47 22,37 1.582,84
1.550,80 21,12 1.571,93
1.539,98 19,67 1.559,65
1.531,83 18,25 1.550,07
1.521,89 17,43 1.539,32
1.514,17 16,21 1.530,38
1.503,15 14,83 1.517,98
1.494,25 13,64 1.507,90
1.483,55 12,60 1.496,15
1.475,88 11,41 1.487,30
1.466,35 10,12 1.476,47
1.457,34 8,86 1.466,20
1.447,37 7,89 1.455,26
1.439,95 6,74 1.446,69
1.426,66 5,52 1.432,18
1.415,47 4,35 1.419,82
1.402,54 3,31 1.405,86
1.392,51 2,19 1.394,70
1.343,94 1,06 1.345,01
0,00 0,00 0,00,0,00 140,19 140,19
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 115,75 115,75
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
349,18 117,04 466,21
99.650,82 115,35 99.766,17
,100.000,00 2.366,94 102.366,94,100.000,00 7.298,28 107.298,28
