FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=6% (en euros),,
Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
29/02/2016
17/06/2016
17/09/2016
17/12/2016
17/03/2017
17/06/2017
17/09/2017
17/12/2017
17/03/2018
17/06/2018
17/09/2018
17/12/2018
17/03/2019
17/06/2019
17/09/2019
17/12/2019
17/03/2020
17/06/2020
17/09/2020
17/12/2020
17/03/2021
17/06/2021
17/09/2021
17/12/2021
17/03/2022
17/06/2022
17/09/2022
17/12/2022
17/03/2023
17/06/2023
17/09/2023
17/12/2023
17/03/2024
17/06/2024
17/09/2024
17/12/2024
17/03/2025
17/06/2025
17/09/2025
17/12/2025
17/03/2026
17/06/2026
17/09/2026
17/12/2026
17/03/2027
17/06/2027
17/09/2027,3.667,93 94,77 3.762,70
2.634,95 77,05 2.712,00
2.600,20 74,13 2.674,33
2.566,53 71,28 2.637,82
2.531,41 70,81 2.602,23
2.515,53 68,79 2.584,32
2.806,89 66,05 2.872,94
2.764,76 63,13 2.827,89
2.722,31 62,32 2.784,63
2.680,89 60,14 2.741,04
2.640,34 57,37 2.697,71
2.600,24 54,67 2.654,91
2.560,12 53,81 2.613,93
2.521,15 51,76 2.572,91
2.482,65 49,20 2.531,85
2.445,09 47,24 2.492,33
2.407,48 45,80 2.453,28
2.370,56 43,88 2.414,44
2.334,42 41,52 2.375,94
2.299,75 39,24 2.338,99
2.263,46 38,27 2.301,73
2.228,75 36,46 2.265,22
2.195,15 34,30 2.229,45
2.161,53 32,21 2.193,74
2.128,06 31,19 2.159,26
2.095,98 29,49 2.125,47
2.063,56 27,51 2.091,07
2.032,77 25,60 2.058,37
2.000,58 24,54 2.025,12
1.969,95 22,94 1.992,88
1.939,86 21,13 1.960,99
1.910,70 19,60 1.930,29
1.880,94 18,28 1.899,22
1.852,25 16,78 1.869,03
1.824,48 15,13 1.839,61
1.796,97 13,54 1.810,51
1.767,96 12,40 1.780,36
1.740,31 10,99 1.751,30
1.713,17 9,49 1.722,66
1.688,05 8,04 1.696,10
1.660,09 6,80 1.666,89
1.634,55 5,42 1.639,97
1.609,13 4,24 1.613,37
1.582,63 2,95 1.585,58
1.555,33 1,67 1.556,99
550,59 0,43 551,02,0,00 140,19 140,19
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 115,75 115,75
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
100.000,00 115,75 100.115,75
,100.000,00 1.662,37 101.662,37,100.000,00 5.419,67 105.419,67
