,,,Santander Perpetual,,,Subdirector General,,,
,,,S.A.U.,,,,,
,,,Santander Commercial,,,,,
,,,Paper, S.A.U.,,,,,
,,,Santander US Debt,,,,,,
,,,,Presidente,,,,
,,,S.A.U.,,,,,
,,,,,,,,
,Financiación,,Santander Issuances,,,,,,
,,Empleado,,,,,,
José Antonio Soler,Bancaria,,S.A.U.,,,,,
,,,,,,,,
Ramos,,,Santander International,,,,,
,,,Debt, S.A.U.,,,,,
,,,Santander Benelux,,,,,,
,,,S.A./N.V.,,,,,
,,,,Miembro,,,,
,,,,,,,,
,,,Open Bank, S.A.,,,,,
,,,,,,,,
,,,,,Subdirector General,,,
Ana Bolado Valle,Bancario,Empleado,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,Director-,,
Jesús Fuentes Colella,Bancario,Empleado,,,,,,
,,,,,,General Adjunto,,
,,,,,,,,
