FLUJOS POR CADA BONO SIN RETENCIÓN PARA EL TOMADOR TAA=4% (en euros),,
Fecha de Pago,Serie A,Serie B
,Ppal. Inter. Flujo
Amort Brutos Total,Ppal. Inter. Flujo
Amort Brutos Total
29/02/2016
17/06/2016
17/09/2016
17/12/2016
17/03/2017
17/06/2017
17/09/2017
17/12/2017
17/03/2018
17/06/2018
17/09/2018
17/12/2018
17/03/2019
17/06/2019
17/09/2019
17/12/2019
17/03/2020
17/06/2020
17/09/2020
17/12/2020
17/03/2021
17/06/2021
17/09/2021
17/12/2021
17/03/2022
17/06/2022
17/09/2022
17/12/2022
17/03/2023
17/06/2023
17/09/2023
17/12/2023
17/03/2024
17/06/2024
17/09/2024
17/12/2024
17/03/2025
17/06/2025
17/09/2025
17/12/2025
17/03/2026
17/06/2026
17/09/2026
17/12/2026
17/03/2027
17/06/2027
17/09/2027
17/12/2027
17/03/2028
17/06/2028
17/09/2028
17/12/2028
17/03/2029
17/06/2029,3.093,76 94,77 3.188,53
2.085,67 77,51 2.163,18
2.070,19 75,02 2.145,21
2.055,42 72,58 2.127,99
2.038,82 72,55 2.111,37
2.041,09 70,92 2.112,01
2.350,34 68,53 2.418,87
2.327,43 65,94 2.393,37
2.303,79 65,54 2.369,33
2.280,77 63,70 2.344,47
2.258,21 61,20 2.319,41
2.235,71 58,76 2.294,47
2.212,80 58,28 2.271,08
2.190,66 56,51 2.247,17
2.168,61 54,16 2.222,78
2.147,15 52,45 2.199,59
2.125,27 51,30 2.176,57
2.103,72 49,60 2.153,33
2.082,61 47,40 2.130,01
2.062,63 45,25 2.107,88
2.040,69 44,61 2.085,30
2.020,01 42,97 2.062,98
2.000,10 40,91 2.041,01
1.979,87 38,89 2.018,77
1.959,48 38,17 1.997,66
1.940,17 36,61 1.976,78
1.920,22 34,67 1.954,89
1.901,62 32,79 1.934,41
1.881,32 32,00 1.913,32
1.862,29 30,49 1.892,78
1.843,53 28,69 1.872,22
1.825,43 27,23 1.852,66
1.806,46 26,07 1.832,53
1.788,30 24,62 1.812,93
1.770,80 22,94 1.793,74
1.753,32 21,30 1.774,63
1.734,09 20,37 1.754,47
1.715,98 18,99 1.734,97
1.698,12 17,42 1.715,55
1.682,06 15,90 1.697,96
1.662,94 14,75 1.677,68
1.645,98 13,29 1.659,27
1.628,95 12,26 1.641,21
1.610,61 10,96 1.621,57
1.591,24 9,57 1.600,81
1.574,69 8,22 1.582,91
1.556,48 7,14 1.563,62
1.540,62 5,90 1.546,52
1.521,59 4,61 1.526,20
1.504,82 3,41 1.508,23
1.486,36 2,24 1.488,61
1.317,19 1,05 1.318,25
0,00 0,00 0,00,0,00 140,19 140,19
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 115,75 115,75
0,00 118,32 118,32
0,00 118,32 118,32
0,00 117,04 117,04
0,00 117,04 117,04
0,00 118,32 118,32
1.465,93 118,32 1.584,26
98.534,07 115,32 98.649,39
,100.000,00 1.951,03 101.951,03,100.000,00 6.247,50 106.247,50
