BALANCE DEL FONDO (en su origen) (*),,,
EUROS,,,
ACTIVO,,PASIVO,
,,,
Préstamos,805.000.000,Bonos,607.700.000
,,Préstamo B,197.300.000
Tesorería,,,
,,Préstamo para constitución del,
Fondo de Reserva,80.500.000,Fondo de Reserva,80.500.000
,,,
,,Primera Disposición Crédito,
Gastos Iniciales,375.000,Subordinado,375.000
,,,
Cupón Corrido,2.500.000,Préstamo Cupón Corrido,2.500.000
,,,
TOTAL ACTIVO,888.375.000,TOTAL PASIVO,888.375.000
,,,
CUENTAS DE ORDEN,,,
,,Segunda Disposición Crédito,
Recursos para desfase,6.300.000,Subordinado,6.300.000
,,,
