TACP (4%),Serie A,Serie B,Serie C,Serie D,Serie E
,2,00%,2,50%,3.50%,5,00%,5,00%
Fecha de Pago,Intereses
Principal (Brutos) Total Flujos,Intereses
Principal (Brutos) Total Flujos,Intereses
Principal (Brutos) Total Flujos,Intereses
Principal (Brutos) Total Flujos,Intereses
Principal (Brutos) Total Flujos
28-nov-14
20-mar-15
20-jun-15
20-sep-15
20-dic-15
20-mar-16
20-jun-16
20-sep-16
20-dic-16
20-mar-17
20-jun-17
20-sep-17
20-dic-17
20-mar-18
20-jun-18
20-sep-18
20-dic-18
20-mar-19
20-jun-19
20-sep-19
20-dic-19
20-mar-20
20-jun-20
20-sep-20
20-dic-20
20-mar-21
20-jun-21
20-sep-21
20-dic-21
20-mar-22
20-jun-22
20-sep-22
20-dic-22
20-mar-23
20-jun-23
20-sep-23
20-dic-23
20-mar-24
20-jun-24
20-sep-24
20-dic-24,- € 622,22 € 622,22 €
- € 511,11 € 511,11 €
- € 511,11 € 511,11 €
- € 505,56 € 505,56 €
- € 505,56 € 505,56 €
- € 511,11 € 511,11 €
- € 511,11 € 511,11 €
- € 505,56 € 505,56 €
- € 500,00 € 500,00 €
- € 511,11 € 511,11 €
- € 511,11 € 511,11 €
- € 505,56 € 505,56 €
- € 500,00 € 500,00 €
- € 511,11 € 511,11 €
- € 511,11 € 511,11 €
- € 505,56 € 505,56 €
4.946,63 € 500,00 € 5.446,63 €
6.425,23 € 485,83 € 6.911,05 €
6.404,96 € 452,99 € 6.857,95 €
6.331,44 € 415,68 € 6.747,12 €
6.246,49 € 383,67 € 6.630,16 €
6.160,41 € 355,96 € 6.516,37 €
6.079,29 € 324,48 € 6.403,77 €
5.896,33 € 290,22 € 6.186,55 €
5.730,28 € 257,55 € 5.987,83 €
5.589,84 € 233,98 € 5.823,82 €
5.469,65 € 205,41 € 5.675,06 €
5.172,08 € 175,53 € 5.347,61 €
4.873,49 € 147,74 € 5.021,22 €
4.530,33 € 126,11 € 4.656,44 €
4.130,52 € 102,96 € 4.233,48 €
3.453,07 € 80,95 € 3.534,02 €
3.025,27 € 62,80 € 3.088,07 €
2.708,46 € 48,73 € 2.757,19 €
2.375,38 € 34,89 € 2.410,27 €
4.450,86 € 22,50 € 4.473,36 €
- € - € - €
- € - € - €
- € - € - €
- € - € - €,- € 777,78 € 777,78 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 631,94 € 631,94 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 631,94 € 631,94 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
- € 631,94 € 631,94 €
- € 625,00 € 625,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
100.000,00 € 631,94 € 100.631,94 €
- € - € - €
- € - € - €
- € - € - €
- € - € - €,- € 1.088,89 € 1 .088,89 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 884,72 € 8 84,72 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 884,72 € 8 84,72 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
- € 884,72 € 8 84,72 €
- € 875,00 € 8 75,00 €
- € 894,44 € 8 94,44 €
- € 894,44 € 8 94,44 €
100.000,00 € 884,72 € 1 00.884,72 €
- € - € - €
- € - € - €
- € - € - €
- € - € - €,- € 1.555,56 € 1 .555,56 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.263,89 € 1 .263,89 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.263,89 € 1 .263,89 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
- € 1.263,89 € 1 .263,89 €
- € 1.250,00 € 1 .250,00 €
- € 1.277,78 € 1 .277,78 €
- € 1.277,78 € 1 .277,78 €
100.000,00 € 1.263,89 € 1 01.263,89 €
- € - € - €
- € - € - €
- € - € - €
- € - € - €,- € 1.555,56 € 1.555,56 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.263,89 € 1.263,89 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.250,00 € 1.250,00 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.250,00 € 1.250,00 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.250,00 € 1.250,00 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.263,89 € 1.263,89 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.250,00 € 1.250,00 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
- € 1.250,00 € 1.250,00 €
- € 1.277,78 € 1.277,78 €
- € 1.277,78 € 1.277,78 €
- € 1.263,89 € 1.263,89 €
50.000,00 € 1.250,00 € 51.250,00 €
- € 638,89 € 638,89 €
- € 638,89 € 638,89 €
50.000,00 € 631,94 € 50.631,94 €
- € - € - €
- € - € - €
- € - € - €
- € - € - €
