AyT Goya Hipotecario IV, FTA
Flujos de caja con TACP del 10,00%
Tramo Importe
A 1.066.000.000,00
Constitución 15-Apr-11 B 234.000.000,00
Desembolso 19-Apr-11
1ª Fecha Pago 15-Sep-11 Total 1.300.000.000,00
Bonos Tramo A Bonos Tramo B
Fecha Saldo Vivo Principal Fecha Saldo Vivo Principal
Pago al final periodo amortizado Intereses Pago al final periodo amortizado Intereses,,,
,Bonos Tramo A,,Bonos Tramo B
,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
,,,
19/04/2011 50.000,00 19/04/2011 50.000,00
15/09/2011 46.555,55 3.444,45 389,26 15/09/2011 50.000,00 0,00 451,35
15/03/2012 42.722,51 3.833,04 443,66 15/03/2012 50.000,00 0,00 552,32
15/09/2012 39.066,75 3.655,76 411,61 15/09/2012 50.000,00 0,00 558,39
15/03/2013 35.662,63 3.404,12 370,25 15/03/2013 50.000,00 0,00 549,28
15/09/2013 32.457,12 3.205,51 343,59 15/09/2013 50.000,00 0,00 558,39
15/03/2014 29.478,55 2.978,57 307,61 15/03/2014 50.000,00 0,00 549,28
15/09/2014 26.680,98 2.797,57 284,01 15/09/2014 50.000,00 0,00 558,39
15/03/2015 24.080,21 2.600,77 252,87 15/03/2015 50.000,00 0,00 549,28
15/09/2015 21.643,28 2.436,93 232,00 15/09/2015 50.000,00 0,00 558,39
15/03/2016 19.371,85 2.271,43 206,25 15/03/2016 50.000,00 0,00 552,32
15/09/2016 17.250,08 2.121,77 186,64 15/09/2016 50.000,00 0,00 558,39
15/03/2017 15.274,08 1.976,00 163,49 15/03/2017 50.000,00 0,00 549,28
15/09/2017 13.433,05 1.841,03 147,16 15/09/2017 50.000,00 0,00 558,39
15/03/2018 11.717,31 1.715,74 127,31 15/03/2018 50.000,00 0,00 549,28
15/09/2018 10.123,98 1.593,34 112,89 15/09/2018 50.000,00 0,00 558,39
15/03/2019 8.638,75 1.485,23 95,95 15/03/2019 50.000,00 0,00 549,28
15/09/2019 7.264,38 1.374,36 83,23 15/09/2019 50.000,00 0,00 558,39
15/03/2020 5.984,27 1.280,11 69,23 15/03/2020 50.000,00 0,00 552,32
15/09/2020 4.801,60 1.182,67 57,66 15/09/2020 50.000,00 0,00 558,39
15/03/2021 3.697,91 1.103,69 45,51 15/03/2021 50.000,00 0,00 549,28
15/09/2021 2.681,12 1.016,79 35,63 15/09/2021 50.000,00 0,00 558,39
15/03/2022 1.729,80 951,32 25,41 15/03/2022 50.000,00 0,00 549,28
15/09/2022 857,07 872,74 16,67 15/09/2022 50.000,00 0,00 558,39
15/03/2023 41,89 815,18 8,12 15/03/2023 50.000,00 0,00 549,28
15/09/2023 0,00 41,89 0,40 15/09/2023 46.806,00 3.194,00 558,39
Totales 50.000,00 4.416,38 3.194,00 13.752,53,50.000,00
46.555,55 3.444,45 389,26
42.722,51 3.833,04 443,66
39.066,75 3.655,76 411,61
35.662,63 3.404,12 370,25
32.457,12 3.205,51 343,59
29.478,55 2.978,57 307,61
26.680,98 2.797,57 284,01
24.080,21 2.600,77 252,87
21.643,28 2.436,93 232,00
19.371,85 2.271,43 206,25
17.250,08 2.121,77 186,64
15.274,08 1.976,00 163,49
13.433,05 1.841,03 147,16
11.717,31 1.715,74 127,31
10.123,98 1.593,34 112,89
8.638,75 1.485,23 95,95
7.264,38 1.374,36 83,23
5.984,27 1.280,11 69,23
4.801,60 1.182,67 57,66
3.697,91 1.103,69 45,51
2.681,12 1.016,79 35,63
1.729,80 951,32 25,41
857,07 872,74 16,67
41,89 815,18 8,12
0,00 41,89 0,40,,50.000,00
50.000,00 0,00 451,35
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
46.806,00 3.194,00 558,39
