AyT Goya Hipotecario IV, FTA
Flujos de caja con TACP del 5,00%
Tramo Importe
A 1.066.000.000,00
Constitución 15-Apr-11 B 234.000.000,00
Desembolso 19-Apr-11
1ª Fecha Pago 15-Sep-11 Total 1.300.000.000,00
Bonos Tramo A Bonos Tramo B
Fecha Saldo Vivo Principal Fecha Saldo Vivo Principal
Pago al final periodo amortizado Intereses Pago al final periodo amortizado Intereses,,,
,Bonos Tramo A,,Bonos Tramo B
,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
,,,
19/04/2011 50.000,00 19/04/2011 50.000,00
15/09/2011 47.687,16 2.312,84 389,26 15/09/2011 50.000,00 0,00 451,35
15/03/2012 45.067,22 2.619,94 454,45 15/03/2012 50.000,00 0,00 552,32
15/09/2012 42.494,10 2.573,12 434,20 15/09/2012 50.000,00 0,00 558,39
15/03/2013 40.020,09 2.474,01 402,73 15/03/2013 50.000,00 0,00 549,28
15/09/2013 37.618,15 2.401,94 385,57 15/09/2013 50.000,00 0,00 558,39
15/03/2014 35.316,45 2.301,69 356,52 15/03/2014 50.000,00 0,00 549,28
15/09/2014 33.086,87 2.229,58 340,25 15/09/2014 50.000,00 0,00 558,39
15/03/2015 30.951,41 2.135,46 313,58 15/03/2015 50.000,00 0,00 549,28
15/09/2015 28.885,50 2.065,91 298,20 15/09/2015 50.000,00 0,00 558,39
15/03/2016 26.900,96 1.984,54 275,27 15/03/2016 50.000,00 0,00 552,32
15/09/2016 24.985,86 1.915,10 259,18 15/09/2016 50.000,00 0,00 558,39
15/03/2017 23.151,01 1.834,85 236,80 15/03/2017 50.000,00 0,00 549,28
15/09/2017 21.382,61 1.768,40 223,05 15/09/2017 50.000,00 0,00 558,39
15/03/2018 19.688,43 1.694,19 202,65 15/03/2018 50.000,00 0,00 549,28
15/09/2018 18.059,62 1.628,80 189,69 15/09/2018 50.000,00 0,00 558,39
15/03/2019 16.500,35 1.559,28 171,16 15/03/2019 50.000,00 0,00 549,28
15/09/2019 15.005,55 1.494,80 158,97 15/09/2019 50.000,00 0,00 558,39
15/03/2020 13.574,04 1.431,50 143,00 15/03/2020 50.000,00 0,00 552,32
15/09/2020 12.205,10 1.368,94 130,78 15/09/2020 50.000,00 0,00 558,39
15/03/2021 10.895,21 1.309,89 115,67 15/03/2021 50.000,00 0,00 549,28
15/09/2021 9.641,74 1.253,47 104,97 15/09/2021 50.000,00 0,00 558,39
15/03/2022 8.439,05 1.202,69 91,38 15/03/2022 50.000,00 0,00 549,28
15/09/2022 7.292,21 1.146,84 81,31 15/09/2022 50.000,00 0,00 558,39
15/03/2023 6.195,33 1.096,88 69,11 15/03/2023 50.000,00 0,00 549,28
15/09/2023 5.156,35 1.038,98 59,69 15/09/2023 50.000,00 0,00 558,39
15/03/2024 4.165,96 990,39 49,14 15/03/2024 50.000,00 0,00 552,32
15/09/2024 3.224,88 941,08 40,14 15/09/2024 50.000,00 0,00 558,39
15/03/2025 2.325,11 899,78 30,56 15/03/2025 50.000,00 0,00 549,28
15/09/2025 1.479,21 845,89 22,40 15/09/2025 50.000,00 0,00 558,39
15/03/2026 678,57 800,64 14,02 15/03/2026 50.000,00 0,00 549,28
15/09/2026 0,00 678,57 6,54 15/09/2026 49.638,58 361,42 558,39
Totales 50.000,00 6.050,22 361,42 17.078,59,50.000,00
47.687,16 2.312,84 389,26
45.067,22 2.619,94 454,45
42.494,10 2.573,12 434,20
40.020,09 2.474,01 402,73
37.618,15 2.401,94 385,57
35.316,45 2.301,69 356,52
33.086,87 2.229,58 340,25
30.951,41 2.135,46 313,58
28.885,50 2.065,91 298,20
26.900,96 1.984,54 275,27
24.985,86 1.915,10 259,18
23.151,01 1.834,85 236,80
21.382,61 1.768,40 223,05
19.688,43 1.694,19 202,65
18.059,62 1.628,80 189,69
16.500,35 1.559,28 171,16
15.005,55 1.494,80 158,97
13.574,04 1.431,50 143,00
12.205,10 1.368,94 130,78
10.895,21 1.309,89 115,67
9.641,74 1.253,47 104,97
8.439,05 1.202,69 91,38
7.292,21 1.146,84 81,31
6.195,33 1.096,88 69,11
5.156,35 1.038,98 59,69
4.165,96 990,39 49,14
3.224,88 941,08 40,14
2.325,11 899,78 30,56
1.479,21 845,89 22,40
678,57 800,64 14,02
0,00 678,57 6,54,,50.000,00
50.000,00 0,00 451,35
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
49.638,58 361,42 558,39
