AyT Goya Hipotecario IV, FTA
Flujos de caja con TACP del 7,30%
Tramo Importe
A 1.066.000.000,00
Constitución 15-Apr-11 B 234.000.000,00
Desembolso 19-Apr-11
1ª Fecha Pago 15-Sep-11 Total 1.300.000.000,00
Bonos Tramo A Bonos Tramo B
Fecha Saldo Vivo Principal Fecha Saldo Vivo Principal
Pago al final periodo amortizado Intereses Pago al final periodo amortizado Intereses,,,
,Bonos Tramo A,,Bonos Tramo B
,Saldo Vivo Principal
al final periodo amortizado Intereses,,Saldo Vivo Principal
al final periodo amortizado Intereses
,,,
19/04/2011 50.000,00 19/04/2011 50.000,00
15/09/2011 47.160,29 2.839,71 389,26 15/09/2011 50.000,00 0,00 451,35
15/03/2012 43.964,95 3.195,34 449,42 15/03/2012 50.000,00 0,00 552,32
15/09/2012 40.869,39 3.095,56 423,58 15/09/2012 50.000,00 0,00 558,39
15/03/2013 37.938,64 2.930,74 387,33 15/03/2013 50.000,00 0,00 549,28
15/09/2013 35.133,27 2.805,38 365,52 15/09/2013 50.000,00 0,00 558,39
15/03/2014 32.484,48 2.648,79 332,97 15/03/2014 50.000,00 0,00 549,28
15/09/2014 29.955,03 2.529,46 312,97 15/09/2014 50.000,00 0,00 558,39
15/03/2015 27.566,82 2.388,20 283,89 15/03/2015 50.000,00 0,00 549,28
15/09/2015 25.290,31 2.276,51 265,59 15/09/2015 50.000,00 0,00 558,39
15/03/2016 23.134,81 2.155,50 241,01 15/03/2016 50.000,00 0,00 552,32
15/09/2016 21.086,05 2.048,76 222,89 15/09/2016 50.000,00 0,00 558,39
15/03/2017 19.149,80 1.936,25 199,84 15/03/2017 50.000,00 0,00 549,28
15/09/2017 17.312,67 1.837,13 184,50 15/09/2017 50.000,00 0,00 558,39
15/03/2018 15.575,93 1.736,74 164,08 15/03/2018 50.000,00 0,00 549,28
15/09/2018 13.932,74 1.643,19 150,07 15/09/2018 50.000,00 0,00 558,39
15/03/2019 12.379,78 1.552,96 132,05 15/03/2019 50.000,00 0,00 549,28
15/09/2019 10.915,11 1.464,67 119,27 15/09/2019 50.000,00 0,00 558,39
15/03/2020 9.530,99 1.384,13 104,02 15/03/2020 50.000,00 0,00 552,32
15/09/2020 8.228,35 1.302,63 91,83 15/09/2020 50.000,00 0,00 558,39
15/03/2021 6.996,90 1.231,45 77,98 15/03/2021 50.000,00 0,00 549,28
15/09/2021 5.839,03 1.157,87 67,41 15/09/2021 50.000,00 0,00 558,39
15/03/2022 4.741,59 1.097,44 55,34 15/03/2022 50.000,00 0,00 549,28
15/09/2022 3.713,65 1.027,94 45,68 15/09/2022 50.000,00 0,00 558,39
15/03/2023 2.741,72 971,93 35,20 15/03/2023 50.000,00 0,00 549,28
15/09/2023 1.837,22 904,50 26,41 15/09/2023 50.000,00 0,00 558,39
15/03/2024 985,45 851,77 17,51 15/03/2024 50.000,00 0,00 552,32
15/09/2024 190,14 795,31 9,49 15/09/2024 50.000,00 0,00 558,39
15/03/2025 0,00 190,14 1,80 15/03/2025 47.439,44 2.560,56 549,28
Totales 50.000,00 5.156,92 2.560,56 15.412,53,50.000,00
47.160,29 2.839,71 389,26
43.964,95 3.195,34 449,42
40.869,39 3.095,56 423,58
37.938,64 2.930,74 387,33
35.133,27 2.805,38 365,52
32.484,48 2.648,79 332,97
29.955,03 2.529,46 312,97
27.566,82 2.388,20 283,89
25.290,31 2.276,51 265,59
23.134,81 2.155,50 241,01
21.086,05 2.048,76 222,89
19.149,80 1.936,25 199,84
17.312,67 1.837,13 184,50
15.575,93 1.736,74 164,08
13.932,74 1.643,19 150,07
12.379,78 1.552,96 132,05
10.915,11 1.464,67 119,27
9.530,99 1.384,13 104,02
8.228,35 1.302,63 91,83
6.996,90 1.231,45 77,98
5.839,03 1.157,87 67,41
4.741,59 1.097,44 55,34
3.713,65 1.027,94 45,68
2.741,72 971,93 35,20
1.837,22 904,50 26,41
985,45 851,77 17,51
190,14 795,31 9,49
0,00 190,14 1,80,,50.000,00
50.000,00 0,00 451,35
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 549,28
50.000,00 0,00 558,39
50.000,00 0,00 552,32
50.000,00 0,00 558,39
47.439,44 2.560,56 549,28
